source_idx,filepath,num_rows,has_explicit_pos
0,law_data/10_15_1.csv,1383,False
1,law_data/10_15_2.csv,1392,False
2,law_data/11_17_1.csv,1698,False
3,law_data/11_17_2.csv,1651,False
4,law_data/11_1_1.csv,3232,False
5,law_data/11_1_2.csv,2596,False
6,law_data/11_1_3.csv,2564,False
7,law_data/11_1_4.csv,2542,False
8,law_data/11_1_5.csv,2473,False
9,law_data/11_1_6.csv,2539,False
10,law_data/11_21_1.csv,2915,False
11,law_data/11_21_2.csv,2985,False
12,law_data/12_21_1.csv,2668,False
13,law_data/12_21_2.csv,2676,False
14,law_data/12_2_1.csv,2539,False
15,law_data/12_2_2.csv,2557,False
16,law_data/12_6_1.csv,1536,False
17,law_data/12_6_2.csv,1706,False
18,law_data/12_7_1.csv,1348,False
19,law_data/12_7_2.csv,1396,False
20,law_data/13_21_1.csv,2520,False
21,law_data/13_21_2.csv,2496,False
22,law_data/14_21_1.csv,2155,False
23,law_data/14_21_2.csv,2172,False
24,law_data/14_26_1.csv,1457,False
25,law_data/14_26_2.csv,1388,False
26,law_data/14_29_1.csv,1575,False
27,law_data/14_29_2.csv,1621,False
28,law_data/14_4_1.csv,2553,False
29,law_data/14_4_2.csv,2624,False
30,law_data/15_21_1.csv,1925,False
31,law_data/15_21_2.csv,1727,False
32,law_data/15_26_1.csv,1682,False
33,law_data/15_26_2.csv,1615,False
34,law_data/15_29_1.csv,1832,False
35,law_data/15_29_2.csv,1867,False
36,law_data/16_26_1.csv,2059,False
37,law_data/16_26_2.csv,1826,False
38,law_data/16_29_1.csv,2056,False
39,law_data/16_29_2.csv,2172,False
40,law_data/17_26_1.csv,2394,False
41,law_data/17_26_2.csv,2007,False
42,law_data/17_29_1.csv,2419,False
43,law_data/17_29_2.csv,2388,False
44,law_data/1_11_1.csv,2963,False
45,law_data/1_11_2.csv,2575,False
46,law_data/1_11_3.csv,2525,False
47,law_data/1_11_4.csv,2548,False
48,law_data/1_11_5.csv,2532,False
49,law_data/1_11_6.csv,2628,False
50,law_data/1_11_7.csv,2968,False
51,law_data/1_11_8.csv,2612,False
52,law_data/1_11_9.csv,2622,False
53,law_data/1_23_1.csv,1277,False
54,law_data/1_23_2.csv,1247,False
55,law_data/1_23_3.csv,1275,False
56,law_data/1_23_4.csv,1266,False
57,law_data/1_23_5.csv,2192,False
58,law_data/1_23_6.csv,1260,False
59,law_data/1_23_7.csv,1255,False
60,law_data/1_23_8.csv,1274,False
61,law_data/20_27_1.csv,2539,False
62,law_data/20_27_2.csv,2435,False
63,law_data/21_11_1.csv,2847,False
64,law_data/21_11_2.csv,2768,False
65,law_data/21_11_3.csv,2855,False
66,law_data/21_11_4.csv,2889,False
